X,MajorityProteinIDs,ProteinNames,GeneID,CTRL.1.intensity,CTRL.2.intensity,CTRL.3.intensity,RNF43.1.intensity,RNF43.2.intensity,RNF43.3.intensity,logFC_RNF43.CTRL,pval_RNF43.CTRL,adjpval_RNF43.CTRL
1,A0A0A6YYH1;Q7Z6K5,Arpin,C15orf38-AP3S2;ARPIN,0,0,0,85830,178870,0,1.34965379,0.091653539,0.134512285
2,A0A0A6YYL6;P18621,60S ribosomal protein L17,RPL17-C18orf32;RPL17,294790,432290,310860,4329200,599050,799220,1.130503945,0.38283289,0.436235304
3,A0A1B0GTU1;O75152,Zinc finger CCCH domain-containing protein 11A,ZC3H11A,0,0,0,82567,119250,0,1.129460686,0.090492069,0.134207015
4,A0A2R8YDH4;Q9UDY2,Tight junction protein ZO-2,TJP2,0,0,0,5026300,6036800,4172700,7.520780445,4.33e-08,2.59e-07
5,A2RUB1,Uncharacterized protein C17orf104,MEIOC,0,0,0,12500000,21800000,17100000,9.263580862,2.42e-08,1.91e-07
6,A2VDJ0,Transmembrane protein 131-like,TMEM131L,0,0,0,2278200,2631800,2715000,6.493834219,4.33e-08,2.59e-07
7,A4D1F6,Leucine-rich repeat and death domain-containing protein 1,LRRD1,0,0,0,0,0,0,0,1,1
8,A5YKK6,CCR4-NOT transcription complex subunit 1,CNOT1,0,0,0,698560,1006300,788340,4.840164061,3.62e-08,2.45e-07
9,A6ND36,Protein FAM83G,FAM83G,0,0,0,0,308000,0,1.031599445,0.334977225,0.388645857
10,A6NKD9,Coiled-coil domain-containing protein 85C,CCDC85C,0,0,0,270080,1595900,311570,4.144454986,0.001925365,0.003894067
11,A6NKL6,Transmembrane protein 200C,TMEM200C,3215900,2867600,5767100,3182000,2711500,3575300,-1.406701362,0.075537598,0.130890218
12,A7KAX9,Rho GTPase-activating protein 32,ARHGAP32,0,0,0,47600000,56900000,47500000,10.8658372,5.7e-10,2.97e-08
13,A8CG34,Nuclear envelope pore membrane protein POM 121C,POM121C,0,0,0,3057700,2011800,1180400,6.092574811,4.12e-05,0.000102
14,A8MWY0,UPF0577 protein KIAA1324-like,ELAPOR2,0,0,0,0,0,0,0,1,1
